This is Ipopt version trunk, running with linear solver mumps.
  23 1.4710303e+004 1.04e+000 4.46e+002  -7.5 3.02e-002    -  1.00e+000 1.00e+000h  1
  24 1.4710318e+004 3.19e-001 2.27e+002  -7.6 2.96e-003  -1.0 9.68e-001 1.00e+000h  1
  25 1.4710263e+004 3.71e-003 4.10e+001  -9.1 1.24e-002  -1.4 1.00e+000 1.00e+000h  1
  26 1.4709948e+004 9.77e+000 3.60e+002  -9.2 5.59e-002  -1.9 1.00e+000 1.00e+000h  1
  27 1.4706638e+004 1.28e+001 2.42e+002  -8.9 4.10e-001  -2.4 1.00e+000 9.14e-001h  1
  28 1.4706957e+004 5.10e+000 3.85e+002  -9.0 5.17e-002    -  1.00e+000 1.00e+000h  1
  29 1.4706910e+004 5.09e+000 3.89e+002  -7.0 7.30e-001  -2.9 7.00e-001 4.97e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.4706914e+004 5.09e+000 3.90e+002  -7.2 4.02e-001    -  5.11e-002 9.10e-004h  1
  31 1.4709693e+004 4.49e+000 3.37e+002  -7.2 5.58e-002    -  1.00e+000 1.00e+000h  1
  32 1.4706145e+004 4.44e+001 1.45e+007  -5.2 1.08e+000    -  4.27e-003 1.25e-001h  1
  33 1.4693360e+004 8.42e+001 6.00e+008  -5.0 1.15e-001   1.2 1.07e-001 3.01e-001h  1
  34 1.4680884e+004 5.93e+001 3.38e+008  -6.0 3.52e-002   3.4 2.39e-001 1.00e+000H  1
  35 1.4600690e+004 1.62e+002 7.27e+012  -6.0 2.82e-001   3.8 1.20e-002 6.31e-001h  1
In iteration 35, 1 Slack too small, adjusting variable bound
  36 1.4604837e+004 1.54e+002 6.89e+012  -6.0 5.77e-002   7.0 9.03e-001 5.18e-002h  1
  37 1.4628586e+004 6.93e+001 3.09e+012  -6.0 1.20e-001   6.5 5.42e-004 3.98e-001h  2
  38 1.4661318e+004 4.51e+001 1.99e+012  -6.0 8.65e-002   6.9 7.71e-001 1.52e-001h  3
  39 1.4655606e+004 4.15e+001 1.93e+012  -6.0 3.87e-002   7.3 1.33e-001 1.04e-001H  1
In iteration 39, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.4655606e+004 4.15e+001 1.93e+012  -6.0 3.11e-001   6.9 3.33e-003 9.80e-009F  1
  41 1.4669557e+004 2.79e+001 4.67e+011  -6.0 6.37e-002   7.3 9.31e-005 1.89e-001h  3
  42 1.4668547e+004 2.78e+001 4.69e+011  -6.0 8.25e-002   6.8 7.38e-002 9.87e-003H  1
  43 1.4669122e+004 2.77e+001 4.66e+011  -6.0 4.58e-002   7.2 3.92e-008 4.35e-003h  8
  44 1.4666622e+004 2.76e+001 4.66e+011  -6.0 8.47e-002   6.8 6.87e-002 1.31e-003H  1
In iteration 44, 1 Slack too small, adjusting variable bound
  45 1.4666622e+004 2.76e+001 4.57e+011  -6.0 4.36e-002   7.2 2.68e-001 5.54e-009F  1
  46 1.4668418e+004 2.68e+001 4.31e+011  -6.0 1.31e-001   6.7 1.18e-002 2.93e-002h  6
  47 1.4677834e+004 2.18e+001 3.45e+011  -6.0 4.20e-002   7.1 7.64e-005 7.17e-002h  4
  48 1.4673196e+004 2.18e+001 3.50e+011  -6.0 1.26e-001   6.7 1.65e-002 2.04e-003H  1
  49 1.4677169e+004 2.05e+001 3.27e+011  -6.0 3.68e-002   7.1 8.36e-001 3.79e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.4684281e+004 1.16e+001 1.73e+011  -6.0 3.44e-002   7.5 4.54e-002 8.22e-002h  4
  51 1.4703855e+004 1.24e+001 1.94e+011  -6.0 3.41e-002   7.0 2.56e-001 4.02e-001h  2
  52 1.4713802e+004 1.20e+001 1.88e+011  -6.0 8.75e-002   6.5 4.08e-001 7.85e-002h  3
  53 1.4729156e+004 1.06e+001 1.67e+011  -6.0 1.07e-001   7.0 4.99e-001 1.92e-001h  2
  54 1.4739998e+004 8.79e+000 1.38e+011  -6.0 1.75e-001   7.4 4.98e-001 1.80e-001h  2
  55 1.4762388e+004 9.05e+000 1.49e+011  -6.0 4.63e-001   6.9 6.27e-002 5.51e-002h  1
In iteration 55, 1 Slack too small, adjusting variable bound
  56 1.4762388e+004 9.05e+000 1.49e+011  -6.0 8.57e-001   6.4 1.24e-001 2.20e-008h  1
In iteration 56, 1 Slack too small, adjusting variable bound
  57 1.4762580e+004 9.04e+000 3.10e+010  -6.0 3.53e-001   6.0 3.96e-001 3.44e-004h  1
  58 1.4830590e+004 7.32e+000 1.93e+010  -6.0 2.84e-001   6.4 5.61e-001 1.95e-001h  2
  59 1.4987110e+004 4.43e+000 2.54e+010  -6.0 4.01e-001   5.9 5.46e-001 4.07e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.5001476e+004 4.12e+000 7.64e+010  -6.0 2.01e-001   6.3 3.91e-001 6.93e-002h  3
In iteration 60, 1 Slack too small, adjusting variable bound
  61 1.5001476e+004 4.12e+000 7.00e+009  -6.0 1.84e-001   6.8 4.25e-002 2.90e-008F  1
  62 1.5002522e+004 4.11e+000 6.10e+010  -6.0 3.68e-001   6.3 7.86e-001 2.17e-003h  5
  63 1.5013441e+004 3.64e+000 5.11e+010  -6.0 1.84e-001   6.7 8.63e-002 1.13e-001h  3
  64 1.5017034e+004 3.72e+000 5.27e+010  -6.0 1.56e-001   7.1 4.56e-006 5.19e-002h  3
  65 1.5019854e+004 3.70e+000 5.23e+010  -6.0 1.59e-001   6.7 1.88e-001 1.97e-002h  3
  66 1.5021815e+004 3.64e+000 5.14e+010  -6.0 1.43e-001   7.1 7.54e-002 2.48e-002h  3
  67 1.5023477e+004 3.62e+000 5.11e+010  -6.0 2.52e-001   6.6 1.99e-001 7.74e-003h  3
  68 1.5024671e+004 3.58e+000 5.05e+010  -6.0 1.38e-001   7.0 1.31e-001 1.37e-002h  3
  69 1.5025111e+004 3.58e+000 5.04e+010  -6.0 5.99e-001   6.6 4.89e-002 1.12e-003h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.5028448e+004 3.49e+000 4.92e+010  -6.0 1.37e-001   7.0 1.00e+000 3.47e-002h  1
In iteration 70, 1 Slack too small, adjusting variable bound
  71 1.5028448e+004 3.49e+000 4.92e+010  -6.0 1.84e-001   6.5 1.98e-001 7.88e-007h  1
In iteration 71, 1 Slack too small, adjusting variable bound
  72 1.5030617e+004 3.16e+000 5.80e+010  -6.0 1.32e-001   6.9 1.00e+000 1.38e-001h  1
In iteration 72, 1 Slack too small, adjusting variable bound
  73 1.5029482e+004 2.59e+000 2.42e+010  -6.0 1.02e-001   7.4 2.80e-001 3.18e-001H  1
In iteration 73, 1 Slack too small, adjusting variable bound
  74 1.5039629e+004 2.26e+000 3.65e+011  -6.0 8.33e-002   7.8 1.00e+000 2.30e-001h  1
In iteration 74, 1 Slack too small, adjusting variable bound
  75 1.5149779e+004 1.66e+000 3.59e+011  -6.0 5.73e-002   8.2 2.77e-001 1.00e+000h  1
In iteration 75, 1 Slack too small, adjusting variable bound
  76 1.5157325e+004 5.09e-001 2.28e+011  -6.0 5.80e-002   7.7 6.95e-001 1.00e+000h  1
In iteration 76, 1 Slack too small, adjusting variable bound
  77 1.5148553e+004 1.49e-001 4.11e+011  -6.0 4.65e-002   8.2 2.28e-001 1.00e+000H  1
  78 1.5142643e+004 4.04e-005 1.03e+010  -6.0 1.48e-003   7.7 1.82e-005 1.00e+000f  1
  79 1.5142681e+004 4.40e-005 4.58e+008  -6.0 1.09e-005   7.2 1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.5142681e+004 1.44e-007 7.68e+003  -6.0 4.58e-008   6.7 1.00e+000 1.00e+000h  1
  81 1.5142680e+004 8.43e-007 5.24e-001  -6.0 1.37e-007   6.3 1.00e+000 1.00e+000h  1
  82 1.5142677e+004 2.52e-006 2.48e-001  -6.0 4.10e-007   5.8 1.00e+000 1.00e+000h  1
  83 1.5142670e+004 7.29e-006 3.88e-001  -6.0 1.23e-006   5.3 1.00e+000 1.00e+000h  1
  84 1.5142646e+004 2.01e-005 2.04e+000  -6.0 3.66e-006   4.8 1.00e+000 1.00e+000h  1
  85 1.5142575e+004 5.14e-005 8.20e+000  -6.0 1.09e-005   4.4 1.00e+000 1.00e+000h  1
  86 1.5142366e+004 1.28e-004 2.03e+001  -6.0 3.23e-005   3.9 1.00e+000 1.00e+000h  1
  87 1.5141743e+004 3.56e-004 3.24e+001  -6.0 9.62e-005   3.4 1.00e+000 1.00e+000h  1
  88 1.5139885e+004 1.24e-003 4.62e+001  -6.0 2.87e-004   2.9 1.00e+000 1.00e+000h  1
  89 1.5134374e+004 9.09e-003 1.13e+002  -6.0 8.54e-004   2.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.5118372e+004 1.60e-002 6.79e+001  -6.0 2.50e-003   2.0 1.00e+000 1.00e+000h  1
  91 1.5074362e+004 1.27e-002 3.49e+001  -6.0 7.03e-003   1.5 8.90e-001 1.00e+000h  1
  92 1.4971271e+004 1.86e-002 4.54e+001  -6.0 1.76e-002   1.0 1.00e+000 1.00e+000h  1
  93 1.4809553e+004 3.65e-002 3.89e+002  -6.0 3.43e-002   0.5 1.00e+000 1.00e+000h  1
  94 1.4707866e+004 3.47e-002 1.38e+004  -6.0 4.10e-002   0.1 1.00e+000 1.00e+000h  1
  95 1.4734189e+004 4.02e-002 9.09e+003  -6.0 9.64e-003   0.5 1.00e+000 1.00e+000h  1
  96 1.4730854e+004 1.54e-002 1.40e+002  -6.0 1.08e-002   0.0 1.00e+000 5.00e-001h  2
  97 1.4728574e+004 8.28e-003 1.47e+002  -6.0 1.73e-002  -0.5 1.00e+000 5.00e-001h  2
  98 1.4726836e+004 3.07e-002 1.50e+002  -6.0 4.67e-002  -0.9 1.00e+000 5.00e-001h  2
  99 1.4725330e+004 4.03e-002 1.26e+002  -6.0 1.08e-001  -1.4 1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.4724843e+004 4.46e-002 6.06e+001  -6.0 1.97e-001  -1.9 1.00e+000 4.42e-002h  5
 101 1.4719424e+004 1.84e+000 7.86e+002  -6.0 1.08e-001  -1.5 1.00e+000 1.00e+000h  1
 102 1.4713284e+004 2.49e+000 7.08e+003  -6.0 1.66e-001  -2.0 1.00e+000 1.00e+000h  1
 103 1.4712955e+004 2.31e+000 9.53e+003  -6.0 8.61e-001  -2.4 7.23e-001 3.63e-002h  1
 104 1.4713077e+004 1.74e+000 5.88e+004  -6.0 2.36e-002  -1.1 3.51e-001 1.25e-001h  4
 105 1.4713565e+004 1.33e+000 1.40e+004  -6.0 9.22e-003  -0.7 1.00e+000 5.00e-001h  2
 106 1.4714078e+004 8.50e-001 4.11e+004  -6.0 6.15e-003  -0.3 1.00e+000 1.00e+000h  1
 107 1.4714078e+004 8.44e-001 3.86e+004  -6.0 3.24e-003   1.1 1.00e+000 6.16e-003h  5
 108r1.4714078e+004 8.44e-001 9.99e+002  -1.6 0.00e+000   0.6 0.00e+000 3.89e-007R 20
 109r1.4714077e+004 8.20e-001 6.26e+001  -7.9 2.60e+001    -  9.37e-001 9.90e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.4589202e+004 1.10e+003 2.34e+008  -6.0 3.02e+003    -  2.70e-003 2.06e-003f  1
 111 1.4537896e+004 1.06e+003 2.22e+008  -6.0 1.62e-001   3.7 4.85e-004 3.87e-005H  1
 112 1.3640902e+004 1.35e+002 9.76e+006  -6.0 1.58e-001   4.2 5.45e-001 1.00e+000h  1
 113 1.4253269e+004 1.10e+002 7.36e+006  -6.0 9.17e-002   3.7 1.33e-001 1.14e-001h  3
 114 1.4506484e+004 1.04e+002 7.90e+006  -6.0 1.24e-001   3.2 2.55e-001 4.43e-002h  4
 115 1.4636397e+004 1.02e+002 6.70e+006  -6.0 6.88e-002   3.6 1.00e+000 2.21e-002h  5
 116 1.4691293e+004 1.01e+002 1.85e+007  -6.0 1.27e-001   3.2 3.13e-001 7.22e-003h  6
 117 1.4711012e+004 1.00e+002 6.62e+006  -6.0 7.40e-002   3.6 1.00e+000 3.96e-003h  7
 118 1.9955751e+004 1.59e+001 1.96e+007  -6.0 6.44e-002   4.0 1.43e-002 6.38e-001H  1
 119 2.3744198e+004 8.23e+000 2.10e+006  -6.0 2.53e-002   4.4 4.84e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.5212329e+004 8.04e+000 2.32e+006  -6.0 1.27e-001   4.0 3.81e-001 1.92e-001h  3
 121 2.7004534e+004 4.91e+000 1.97e+006  -6.0 2.30e-002   4.4 8.02e-001 1.00e+000h  1
 122 3.4123096e+004 3.76e+000 9.47e+005  -6.0 8.94e-002   3.9 8.28e-001 1.00e+000h  1
 123 3.6073799e+004 3.65e+000 9.14e+005  -6.0 4.36e-001   3.4 2.02e-001 3.84e-002h  2
 124 2.6729380e+004 4.63e+000 7.85e+005  -6.0 1.08e-001   3.9 7.64e-004 1.78e-002H  1
 125 3.2936684e+004 3.20e+000 3.05e+005  -6.0 2.08e-001   4.3 1.00e+000 1.00e+000h  1
 126 4.0804792e+004 1.90e+000 4.13e+005  -6.0 1.07e-001   3.8 5.39e-001 1.00e+000h  1
 127 4.2841232e+004 1.49e+000 3.38e+005  -6.0 4.75e-002   4.2 1.00e+000 3.06e-001h  1
 128r4.2841232e+004 1.49e+000 9.99e+002   0.2 0.00e+000   3.8 0.00e+000 3.57e-008R  2
 129r3.8909483e+004 5.92e-001 3.90e+004  -2.3 1.49e+003    -  7.31e-001 9.94e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.4779792e-002 6.31e-001 4.04e+002  -6.0 5.28e+005    -  1.53e-007 1.40e-006f  1
 131 7.5637951e-003 6.31e-001 3.47e+002  -5.8 3.62e+000    -  1.42e-001 1.94e-007h  2
 132 1.8172408e+001 4.39e-001 1.73e+004  -5.0 3.21e-001   3.3 6.55e-004 6.62e-001h  1
 133 1.1139322e+004 1.39e-001 1.11e+005  -5.2 2.89e-002   3.7 1.00e+000 6.57e-001h  1
 134 1.1653728e+004 1.27e-001 2.58e+007  -2.8 2.90e-002   3.2 1.00e+000 8.32e-002h  1
 135 1.2774095e+004 1.01e-001 5.66e+006  -3.4 1.14e-002   3.7 1.00e+000 2.02e-001h  1
 136 1.6750318e+004 1.83e+000 6.72e+008  -3.4 1.44e-002   3.2 1.00e+000 8.83e-001h  1
 137r1.6750318e+004 1.83e+000 1.00e+003  -0.8 0.00e+000   7.2 0.00e+000 2.70e-007R 16
 138r1.6753420e+004 3.60e-001 1.00e+003  -3.2 1.61e+002    -  9.00e-001 9.90e-004f  1
 139 1.6735624e+004 2.14e-001 1.86e+005  -3.5 1.82e+000    -  1.99e-001 3.72e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.5412917e+004 1.25e+002 2.03e+007  -3.5 2.95e-001    -  6.37e-001 2.28e-001f  1
 141 1.6005773e+004 7.59e+001 3.14e+008  -3.5 5.21e-003   6.7 9.91e-001 1.00e+000h  1
 142 1.6009616e+004 3.86e+001 2.89e+008  -3.5 3.16e-004   6.3 6.33e-001 1.00e+000h  1
 143 1.6010732e+004 1.91e+001 1.64e+007  -3.5 1.74e-004   5.8 7.49e-001 1.00e+000h  1
 144 1.6012879e+004 9.37e+000 1.22e+006  -3.5 4.73e-004   5.3 7.86e-001 1.00e+000h  1
 145 1.6016951e+004 4.40e+000 5.80e+005  -3.5 1.32e-003   4.8 1.00e+000 1.00e+000h  1
 146 1.6024523e+004 1.74e+000 2.39e+005  -3.5 3.61e-003   4.3 8.89e-001 1.00e+000h  1
 147 1.6038987e+004 4.26e-001 1.71e+005  -3.5 8.91e-003   3.9 5.24e-001 1.00e+000h  1
 148 1.6131159e+004 3.71e-001 1.37e+005  -3.5 4.64e-003   4.3 2.29e-001 1.00e+000h  1
 149 1.6335957e+004 3.41e-001 1.08e+005  -3.5 1.36e-002   3.8 9.96e-001 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.6413200e+004 1.76e-001 8.79e+004  -3.5 1.14e-002   4.2 6.91e-001 6.57e-001h  1
 151 1.6195219e+004 1.09e-001 1.36e+004  -3.5 1.50e-002   3.8 1.00e+000 1.00e+000f  1
 152 1.6312458e+004 3.40e-002 7.88e+003  -3.5 2.92e-003   4.2 1.00e+000 1.00e+000h  1
 153 1.6343025e+004 2.40e-003 3.16e+003  -3.5 1.33e-003   3.7 9.20e-001 1.00e+000h  1
 154 1.6335946e+004 5.39e-005 9.72e+002  -3.5 2.42e-004   3.2 1.00e+000 1.00e+000h  1
 155 1.6310112e+004 1.57e-004 1.05e+003  -3.5 6.86e-004   2.8 1.00e+000 1.00e+000h  1
 156 1.6238156e+004 1.37e-003 4.59e+002  -3.5 1.87e-003   2.3 1.00e+000 1.00e+000h  1
 157 1.6066050e+004 1.05e-002 4.13e+003  -3.5 4.53e-003   1.8 1.00e+000 1.00e+000h  1
 158 1.5775758e+004 6.68e-002 1.78e+004  -3.5 8.49e-003   1.3 1.00e+000 1.00e+000h  1
 159 1.5764901e+004 2.34e-002 1.18e+004  -3.5 2.92e-003   1.8 1.00e+000 3.20e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.5661843e+004 1.01e-002 2.48e+003  -3.5 1.00e-002   1.3 1.00e+000 1.00e+000h  1
 161 1.5486907e+004 1.65e-002 1.52e+003  -3.5 2.12e-002   0.8 1.00e+000 1.00e+000h  1
 162 1.5351387e+004 3.35e-002 2.96e+002  -3.5 3.35e-002   0.3 1.00e+000 1.00e+000h  1
 163 1.5281750e+004 3.14e-002 4.85e+002  -3.5 9.56e-002  -0.1 1.00e+000 1.00e+000h  1
 164 1.5267591e+004 1.31e-002 1.79e+002  -3.5 3.52e-002   0.3 1.00e+000 1.00e+000h  1
 165 1.5186466e+004 6.35e+000 1.17e+004  -3.5 1.03e-001  -0.2 1.00e+000 7.54e-001h  1
 166 1.5219453e+004 6.18e+000 1.15e+004  -3.5 4.10e-002   0.2 4.92e-002 5.00e-001h  2
 167 1.5242984e+004 5.80e+000 1.07e+004  -3.5 3.43e-002   0.7 1.30e-001 8.57e-002h  4
 168 1.5258990e+004 5.52e+000 1.02e+004  -3.5 4.47e-002   1.1 1.00e+000 5.73e-002h  5
 169 1.4949592e+004 7.65e+000 5.67e+003  -3.5 6.02e-002   0.6 8.75e-003 1.84e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.5242063e+004 7.41e+000 5.51e+003  -3.5 1.19e-001   1.9 7.38e-001 3.13e-002h  6
 171 1.5293918e+004 7.38e+000 5.48e+003  -3.5 9.73e-002   2.4 1.31e-001 3.91e-003h  9
 172 1.5312022e+004 7.37e+000 5.48e+003  -3.5 1.36e-001   1.9 1.00e+000 1.95e-003h 10
 173 1.5312378e+004 7.37e+000 5.48e+003  -3.5 9.84e-002   2.3 7.09e-002 3.05e-005h 16
 174 1.5312513e+004 7.37e+000 5.48e+003  -3.5 1.46e-001   1.8 1.00e+000 1.53e-005h 17
 175 2.6852222e+004 3.10e+000 6.20e+003  -3.5 1.01e-001   2.3 6.80e-002 1.00e+000h  1
 176 2.7147627e+004 2.66e+000 2.52e+004  -3.5 2.83e-002   2.7 1.66e-001 1.00e+000h  1
 177 2.7058797e+004 1.32e+000 8.16e+003  -3.5 3.74e-002   3.1 1.00e+000 1.00e+000h  1
 178 2.7112868e+004 6.26e-002 7.55e+003  -3.5 4.81e-002   2.6 1.00e+000 5.00e-001h  2
 179 2.5806379e+004 3.52e-003 7.65e+002  -3.5 2.48e-002   2.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.2459707e+004 1.42e-002 3.32e+001  -3.5 5.91e-002   1.7 1.00e+000 1.00e+000f  1
 181 1.7589861e+004 6.34e-002 1.11e+001  -3.5 1.05e-001   1.2 1.00e+000 1.00e+000f  1
 182 1.4587343e+004 3.53e-001 3.29e+001  -3.5 1.26e-001   0.7 1.00e+000 1.00e+000h  1
 183 1.4379798e+004 6.61e+002 1.57e+008  -3.5 2.81e-001   0.2 1.00e+000 1.28e-001h  1
 184r1.4379798e+004 6.61e+002 1.00e+003   2.8 0.00e+000   5.2 0.00e+000 2.60e-007R 19
 185r1.6353251e+004 6.97e+002 4.90e+004   0.4 6.61e+005    -  1.57e-004 9.90e-004f  1
 186r1.6335385e+004 6.85e+002 2.46e+004  -3.5 8.51e+002   0.0 3.18e-001 7.69e-003f  1
 187r1.6360242e+004 6.53e+002 1.95e+003  -3.5 1.37e+000   0.4 7.38e-001 4.78e-002f  1
 188r1.7004376e+004 3.20e+002 6.55e+002  -3.5 8.39e-001   0.9 8.16e-001 7.41e-001f  1
 189r1.5933089e+004 9.95e+001 2.41e+002  -4.1 1.87e-001   0.4 9.76e-001 9.55e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r1.5766805e+004 4.09e+001 8.65e+001  -5.5 9.41e-003  -0.1 6.01e-001 9.88e-001f  1
 191r1.6822347e+004 2.61e+001 2.07e+002  -3.5 1.10e-001  -0.6 1.00e+000 9.50e-001f  1
 192r1.8004069e+004 6.43e+000 4.57e+001  -3.7 4.10e-002  -1.1 9.22e-001 1.00e+000h  1
 193r1.7664701e+004 3.52e+000 1.85e+001  -4.6 2.06e-002  -1.5 1.00e+000 1.00e+000h  1
 194r1.6798422e+004 1.74e+000 8.20e+000  -5.1 4.52e-001    -  6.75e-001 1.00e+000h  1
 195r1.6941628e+004 1.65e+000 7.14e+000  -5.0 1.44e-001    -  5.49e-001 4.94e-001h  2
 196r1.7474704e+004 5.66e-001 6.35e+000  -5.3 2.85e-001    -  8.20e-001 6.89e-001h  1
 197r1.8237686e+004 9.53e-001 3.89e+000  -4.9 9.18e-002  -2.0 1.00e+000 1.00e+000h  1
 198r1.7667006e+004 6.08e-001 1.92e+000  -4.9 3.96e-002  -1.6 1.00e+000 1.00e+000h  1
 199r1.7851209e+004 1.12e-001 7.39e-001  -5.9 1.48e-002  -1.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r1.7654893e+004 8.92e-003 8.76e-002  -7.4 6.00e-003  -1.6 1.00e+000 1.00e+000h  1
 201 1.4629281e+004 1.20e+002 4.02e+007  -3.5 2.82e-001    -  6.58e-001 3.84e-001f  1
 202 1.4646419e+004 1.18e+002 3.96e+007  -3.5 1.15e-002   4.7 9.63e-001 1.56e-002h  7
 203 1.4656198e+004 1.17e+002 3.93e+007  -3.5 2.21e-002   4.2 2.99e-002 7.81e-003h  8
 204 1.4662828e+004 1.17e+002 3.91e+007  -3.5 6.33e-002   3.8 9.56e-001 3.91e-003h  9
 205 1.4663932e+004 1.17e+002 3.91e+007  -3.5 1.91e-001   3.3 6.45e-003 3.77e-004h 12
 206 1.4664402e+004 1.17e+002 3.91e+007  -3.5 3.82e+000   2.8 4.87e-002 2.99e-005h 11
 207 1.6532548e+004 9.77e+001 3.26e+007  -3.5 2.56e-001   3.2 6.99e-003 5.26e-001h  1
 208 1.8421231e+004 4.01e+001 1.33e+007  -3.5 8.32e-002   4.6 6.98e-004 1.00e+000h  1
 209 1.8580904e+004 1.92e+001 6.34e+006  -3.5 1.61e-002   5.0 1.00e+000 1.00e+000h  1
